//--------------------- TryFinallyTest#tryFinallyWithHeadNodeInTryAndFinally (TryFinallyTest.java:289) ---------------------//
[38;5;21mConstructor()[0m (TryFinallyTest.java:290)
0	in[]	out[]	dom[]	doms[]	side[ ,1]	dest[T]	code: this.this$0 = arg0 [Assign#TryFinallyTest] java.lang.Object() [ConstructorCall] return null [Return - null]
12	in[8]	out[13]	dom[8]	doms[]	side[11,3]	dest[13]	try:         	code: 
3	in[]	out[14]	dom[]	doms[]	side[12,14]	dest[14]	try: e      	code: 
14	in[3]	out[4]	dom[3]	doms[]	side[3,4]	dest[4]		try:         	code: value += -4 [Assign#int]
4	in[14]	out[15]	dom[14]	doms[]	side[14,15]	dest[15]	try:     s  	code: value += 5 [Assign#int]
15	in[4]	out[16]	dom[4]	doms[]	side[4,5]	dest[16]	try:         	code: 
5	in[]	out[17]	dom[]	doms[]	side[15,17]	dest[17]	try:     e  	code: 
17	in[5]	out[18]	dom[5]	doms[]	side[5,18]	dest[18]	try:         	code: value = value * 6 [Assign#int]
18	in[17]	out[]	dom[17]	doms[]	side[17,16]	dest[T]		try:         	code: throw local4 [Throw]
16	in[15]	out[19]	dom[15]	doms[]	side[18,19]	dest[19]	try:         	code: value = value * 6 [Assign#int]
19	in[16]	out[]	dom[16]	doms[]	side[16,13]	dest[T]		try:         	code: throw local3 [Throw]
13	in[12]	out[6]	dom[12]	doms[]	side[19,6]	dest[6]		try:         	code: value += -4 [Assign#int]
6	in[13]	out[20]	dom[13]	doms[]	side[13,20]	dest[20]	try:       s	code: value += 5 [Assign#int]
20	in[6]	out[21]	dom[6]	doms[]	side[6,7]	dest[21]	try:         	code: 
7	in[]	out[22]	dom[]	doms[]	side[20,22]	dest[22]	try:       e	code: 
22	in[7]	out[23]	dom[7]	doms[]	side[7,23]	dest[23]	try:         	code: value = value * 6 [Assign#int]
23	in[22]	out[]	dom[22]	doms[]	side[22,21]	dest[T]		try:         	code: throw local4 [Throw]
21	in[20]	out[24]	dom[20]	doms[]	side[23,24]	dest[24]	try:         	code: value = value * 6 [Assign#int]
24	in[21]	out[]	dom[21]	doms[]	side[21,25]	dest[T]		try:         	code: return value [Return#int - LocalVariable#int]
25	in[]	out[]	dom[]	doms[]	side[24, ]	dest[]		try:         	code: 
[0m

Remove copied finally nodes [size: 3] from the next node of handler's [3] last tail. (show full nodes)
[38;5;9m2	in[]	out[0]	dom[]	doms[]	side[ ,0]	dest[0]		try: s      	code: --value [Unary#int]
0	in[2]	out[8]	dom[2]	doms[]	side[2,8]	dest[8]		try:   s    	code: value += 2 [Assign#int]
8	in[0]	out[12]	dom[0]	doms[]	side[0,1]	dest[12]	try:         	code: 
1	in[]	out[10]	dom[]	doms[]	side[8,10]	dest[10]	try:   e    	code: 
10	in[1]	out[]	dom[1]	doms[]	side[1,12]	dest[12]	try:         	code: value = value * 3 [Assign#int]
12	in[8]	out[13]	dom[8]	doms[]	side[10,3]	dest[13]	try:   x    	code: 
3	in[]	out[14]	dom[]	doms[]	side[12,14]	dest[14]	try: e      	code: 
14	in[3]	out[4]	dom[3]	doms[]	side[3,4]	dest[4]		try:         	code: value += -4 [Assign#int]
4	in[14]	out[15]	dom[14]	doms[]	side[14,15]	dest[15]	try:     s  	code: value += 5 [Assign#int]
15	in[4]	out[16]	dom[4]	doms[]	side[4,5]	dest[16]	try:         	code: 
5	in[]	out[17]	dom[]	doms[]	side[15,17]	dest[17]	try:     e  	code: 
17	in[5]	out[18]	dom[5]	doms[]	side[5,18]	dest[18]	try:         	code: value = value * 6 [Assign#int]
18	in[17]	out[]	dom[17]	doms[]	side[17,16]	dest[T]		try:         	code: throw local4 [Throw]
16	in[15]	out[19]	dom[15]	doms[]	side[18,19]	dest[19]	try:         	code: value = value * 6 [Assign#int]
19	in[16]	out[]	dom[16]	doms[]	side[16,13]	dest[T]		try:         	code: throw local3 [Throw]
13	in[12]	out[6]	dom[12]	doms[]	side[19,6]	dest[6]		try:         	code: value += -4 [Assign#int]
6	in[13]	out[20]	dom[13]	doms[]	side[13,20]	dest[20]	try:       s	code: value += 5 [Assign#int]
20	in[6]	out[21]	dom[6]	doms[]	side[6,7]	dest[21]	try:         	code: 
7	in[]	out[22]	dom[]	doms[]	side[20,22]	dest[22]	try:       e	code: 
22	in[7]	out[23]	dom[7]	doms[]	side[7,23]	dest[23]	try:         	code: value = value * 6 [Assign#int]
23	in[22]	out[]	dom[22]	doms[]	side[22,21]	dest[T]		try:         	code: throw local4 [Throw]
21	in[20]	out[24]	dom[20]	doms[]	side[23,24]	dest[24]	try:         	code: value = value * 6 [Assign#int]
24	in[21]	out[]	dom[21]	doms[]	side[21,25]	dest[T]		try:         	code: return value [Return#int - LocalVariable#int]
25	in[]	out[]	dom[]	doms[]	side[24, ]	dest[]		try:         	code: 
[0m
[38;5;78m2	in[]	out[0]	dom[]	doms[]	side[ ,0]	dest[0]		try: s    	code: --value [Unary#int]
0	in[2]	out[8]	dom[2]	doms[]	side[2,8]	dest[8]		try:   s  	code: value += 2 [Assign#int]
8	in[0]	out[12]	dom[0]	doms[]	side[0,1]	dest[12]	try:       	code: 
1	in[]	out[10]	dom[]	doms[]	side[8,10]	dest[10]	try:   e  	code: 
10	in[1]	out[]	dom[1]	doms[]	side[1,12]	dest[12]	try:       	code: value = value * 3 [Assign#int]
12	in[8]	out[20]	dom[8]	doms[]	side[10,3]	dest[20]	try:   x  	code: 
3	in[]	out[14]	dom[]	doms[]	side[12,14]	dest[14]	try: e    	code: 
14	in[3]	out[4]	dom[3]	doms[]	side[3,4]	dest[4]		try:       	code: value += -4 [Assign#int]
4	in[14]	out[15]	dom[14]	doms[]	side[14,15]	dest[15]	try:     s	code: value += 5 [Assign#int]
15	in[4]	out[16]	dom[4]	doms[]	side[4,5]	dest[16]	try:       	code: 
5	in[]	out[17]	dom[]	doms[]	side[15,17]	dest[17]	try:     e	code: 
17	in[5]	out[18]	dom[5]	doms[]	side[5,18]	dest[18]	try:       	code: value = value * 6 [Assign#int]
18	in[17]	out[]	dom[17]	doms[]	side[17,16]	dest[T]		try:       	code: throw local4 [Throw]
16	in[15]	out[19]	dom[15]	doms[]	side[18,19]	dest[19]	try:       	code: value = value * 6 [Assign#int]
19	in[16]	out[]	dom[16]	doms[]	side[16,20]	dest[T]		try:       	code: throw local3 [Throw]
20	in[12]	out[24]	dom[12]	doms[]	side[19,7]	dest[24]	try:       	code: 
7	in[]	out[22]	dom[]	doms[]	side[20,22]	dest[22]	try:       	code: 
22	in[7]	out[23]	dom[7]	doms[]	side[7,23]	dest[23]	try:       	code: value = value * 6 [Assign#int]
23	in[22]	out[]	dom[22]	doms[]	side[22,24]	dest[T]		try:       	code: throw local4 [Throw]
24	in[20]	out[]	dom[20]	doms[]	side[23,25]	dest[T]		try:       	code: return value [Return#int - LocalVariable#int]
25	in[]	out[]	dom[]	doms[]	side[24, ]	dest[]		try:       	code: 
[0m

Remove copied finally nodes [size: 1] from the next node of handler's [5] last tail. (show full nodes)
[38;5;9m2	in[]	out[0]	dom[]	doms[]	side[ ,0]	dest[0]		try: s    	code: --value [Unary#int]
0	in[2]	out[8]	dom[2]	doms[]	side[2,8]	dest[8]		try:   s  	code: value += 2 [Assign#int]
8	in[0]	out[12]	dom[0]	doms[]	side[0,1]	dest[12]	try:       	code: 
1	in[]	out[10]	dom[]	doms[]	side[8,10]	dest[10]	try:   e  	code: 
10	in[1]	out[]	dom[1]	doms[]	side[1,12]	dest[12]	try:       	code: value = value * 3 [Assign#int]
12	in[8]	out[20]	dom[8]	doms[]	side[10,3]	dest[20]	try:   x  	code: 
3	in[]	out[14]	dom[]	doms[]	side[12,14]	dest[14]	try: e    	code: 
14	in[3]	out[4]	dom[3]	doms[]	side[3,4]	dest[4]		try:       	code: value += -4 [Assign#int]
4	in[14]	out[15]	dom[14]	doms[]	side[14,15]	dest[15]	try:     s	code: value += 5 [Assign#int]
15	in[4]	out[16]	dom[4]	doms[]	side[4,5]	dest[16]	try:       	code: 
5	in[]	out[17]	dom[]	doms[]	side[15,17]	dest[17]	try:     e	code: 
17	in[5]	out[18]	dom[5]	doms[]	side[5,18]	dest[18]	try:       	code: value = value * 6 [Assign#int]
18	in[17]	out[]	dom[17]	doms[]	side[17,16]	dest[T]		try:       	code: throw local4 [Throw]
16	in[15]	out[]	dom[15]	doms[]	side[18,20]	dest[20]	try:       	code: value = value * 6 [Assign#int]
20	in[12]	out[24]	dom[12]	doms[]	side[16,7]	dest[24]	try: x    	code: 
7	in[]	out[22]	dom[]	doms[]	side[20,22]	dest[22]	try:       	code: 
22	in[7]	out[23]	dom[7]	doms[]	side[7,23]	dest[23]	try:       	code: value = value * 6 [Assign#int]
23	in[22]	out[]	dom[22]	doms[]	side[22,24]	dest[T]		try:       	code: throw local4 [Throw]
24	in[20]	out[]	dom[20]	doms[]	side[23,25]	dest[T]		try:       	code: return value [Return#int - LocalVariable#int]
25	in[]	out[]	dom[]	doms[]	side[24, ]	dest[]		try:       	code: 
[0m
[38;5;78m2	in[]	out[0]	dom[]	doms[]	side[ ,0]	dest[0]		try: s    	code: --value [Unary#int]
0	in[2]	out[8]	dom[2]	doms[]	side[2,8]	dest[8]		try:   s  	code: value += 2 [Assign#int]
8	in[0]	out[12]	dom[0]	doms[]	side[0,1]	dest[12]	try:       	code: 
1	in[]	out[10]	dom[]	doms[]	side[8,10]	dest[10]	try:   e  	code: 
10	in[1]	out[]	dom[1]	doms[]	side[1,12]	dest[12]	try:       	code: value = value * 3 [Assign#int]
12	in[8]	out[20]	dom[8]	doms[]	side[10,3]	dest[20]	try:   x  	code: 
3	in[]	out[14]	dom[]	doms[]	side[12,14]	dest[14]	try: e    	code: 
14	in[3]	out[4]	dom[3]	doms[]	side[3,4]	dest[4]		try:       	code: value += -4 [Assign#int]
4	in[14]	out[15]	dom[14]	doms[]	side[14,15]	dest[15]	try:     s	code: value += 5 [Assign#int]
15	in[4]	out[]	dom[4]	doms[]	side[4,5]	dest[20]	try:       	code: 
5	in[]	out[17]	dom[]	doms[]	side[15,17]	dest[17]	try:     e	code: 
17	in[5]	out[18]	dom[5]	doms[]	side[5,18]	dest[18]	try:       	code: value = value * 6 [Assign#int]
18	in[17]	out[]	dom[17]	doms[]	side[17,20]	dest[T]		try:       	code: throw local4 [Throw]
20	in[12]	out[24]	dom[12]	doms[]	side[18,7]	dest[24]	try: x    	code: 
7	in[]	out[22]	dom[]	doms[]	side[20,22]	dest[22]	try:       	code: 
22	in[7]	out[23]	dom[7]	doms[]	side[7,23]	dest[23]	try:       	code: value = value * 6 [Assign#int]
23	in[22]	out[]	dom[22]	doms[]	side[22,24]	dest[T]		try:       	code: throw local4 [Throw]
24	in[20]	out[]	dom[20]	doms[]	side[23,25]	dest[T]		try:       	code: return value [Return#int - LocalVariable#int]
25	in[]	out[]	dom[]	doms[]	side[24, ]	dest[]		try:       	code: 
[0m

Build shorthand assign (show full nodes)
[38;5;9m2	in[]	out[0]	dom[]	doms[0,3]	side[ ,0]	dest[0]		try: s    	code: --value [Unary#int]
0	in[2]	out[8]	dom[2]	doms[8,1]	side[2,8]	dest[8]		try:   s  	code: value += 2 [Assign#int]
8	in[0]	out[12]	dom[0]	doms[12]	side[0,1]	dest[12]	try:       	code: 
1	in[]	out[10]	dom[]	doms[10]	side[8,10]	dest[10]	try:   e  	code: 
10	in[1]	out[]	dom[1]	doms[]		side[1,12]	dest[12]	try:       	code: value = value * 3 [Assign#int]
12	in[8]	out[20]	dom[8]	doms[20]	side[10,3]	dest[20]	try:   x  	code: 
3	in[]	out[14]	dom[]	doms[14]	side[12,14]	dest[14]	try: e    	code: 
14	in[3]	out[4]	dom[3]	doms[4]		side[3,4]	dest[4]		try:       	code: value += -4 [Assign#int]
4	in[14]	out[15]	dom[14]	doms[15,5]	side[14,15]	dest[15]	try:     s	code: value += 5 [Assign#int]
15	in[4]	out[]	dom[4]	doms[]		side[4,5]	dest[20]	try:       	code: 
5	in[]	out[17]	dom[]	doms[17]	side[15,17]	dest[17]	try:     e	code: 
17	in[5]	out[]	dom[5]	doms[]		side[5,20]	dest[20]	try:       	code: value = value * 6 [Assign#int]
20	in[12]	out[24]	dom[12]	doms[24]	side[17,7]	dest[24]	try: x  x	code: 
7	in[]	out[22]	dom[]	doms[22]	side[20,22]	dest[22]	try:       	code: 
22	in[7]	out[23]	dom[7]	doms[23]	side[7,23]	dest[23]	try:       	code: value = value * 6 [Assign#int]
23	in[22]	out[]	dom[22]	doms[]		side[22,24]	dest[T]		try:       	code: throw local4 [Throw]
24	in[20]	out[]	dom[20]	doms[]		side[23, ]	dest[T]		try:       	code: return value [Return#int - LocalVariable#int]
[0m
[38;5;78m2	in[]	out[0]	dom[]	doms[0,3]	side[ ,0]	dest[0]		try: s    	code: --value [Unary#int]
0	in[2]	out[8]	dom[2]	doms[8,1]	side[2,8]	dest[8]		try:   s  	code: value += 2 [Assign#int]
8	in[0]	out[12]	dom[0]	doms[12]	side[0,1]	dest[12]	try:       	code: 
1	in[]	out[10]	dom[]	doms[10]	side[8,10]	dest[10]	try:   e  	code: 
10	in[1]	out[]	dom[1]	doms[]		side[1,12]	dest[12]	try:       	code: value *= 3 [Assign#int]
12	in[8]	out[20]	dom[8]	doms[20]	side[10,3]	dest[20]	try:   x  	code: 
3	in[]	out[14]	dom[]	doms[14]	side[12,14]	dest[14]	try: e    	code: 
14	in[3]	out[4]	dom[3]	doms[4]		side[3,4]	dest[4]		try:       	code: value -= 4 [Assign#int]
4	in[14]	out[15]	dom[14]	doms[15,5]	side[14,15]	dest[15]	try:     s	code: value += 5 [Assign#int]
15	in[4]	out[]	dom[4]	doms[]		side[4,5]	dest[20]	try:       	code: 
5	in[]	out[17]	dom[]	doms[17]	side[15,17]	dest[17]	try:     e	code: 
17	in[5]	out[]	dom[5]	doms[]		side[5,20]	dest[20]	try:       	code: value *= 6 [Assign#int]
20	in[12]	out[24]	dom[12]	doms[24]	side[17,7]	dest[24]	try: x  x	code: 
7	in[]	out[22]	dom[]	doms[22]	side[20,22]	dest[22]	try:       	code: 
22	in[7]	out[23]	dom[7]	doms[23]	side[7,23]	dest[23]	try:       	code: value *= 6 [Assign#int]
23	in[22]	out[]	dom[22]	doms[]		side[22,24]	dest[T]		try:       	code: throw local4 [Throw]
24	in[20]	out[]	dom[20]	doms[]		side[23, ]	dest[T]		try:       	code: return value [Return#int - LocalVariable#int]
[0m

Analyze nodes (show full nodes)
[38;5;9m2	in[]	out[0]	dom[]	doms[0,3]	side[ ,0]	dest[0]		try: s    	code: --value [Unary#int]
0	in[2]	out[8]	dom[2]	doms[8,1]	side[2,8]	dest[8]		try:   s  	code: value += 2 [Assign#int]
8	in[0]	out[12]	dom[0]	doms[12]	side[0,1]	dest[12]	try:       	code: 
1	in[]	out[10]	dom[]	doms[10]	side[8,10]	dest[10]	try:   e  	code: 
10	in[1]	out[]	dom[1]	doms[]		side[1,12]	dest[12]	try:       	code: value *= 3 [Assign#int]
12	in[8]	out[20]	dom[8]	doms[20]	side[10,3]	dest[20]	try:   x  	code: 
3	in[]	out[14]	dom[]	doms[14]	side[12,14]	dest[14]	try: e    	code: 
14	in[3]	out[4]	dom[3]	doms[4]		side[3,4]	dest[4]		try:       	code: value -= 4 [Assign#int]
4	in[14]	out[15]	dom[14]	doms[15,5]	side[14,15]	dest[15]	try:     s	code: value += 5 [Assign#int]
15	in[4]	out[]	dom[4]	doms[]		side[4,5]	dest[20]	try:       	code: 
5	in[]	out[17]	dom[]	doms[17]	side[15,17]	dest[17]	try:     e	code: 
17	in[5]	out[]	dom[5]	doms[]		side[5,20]	dest[20]	try:       	code: value *= 6 [Assign#int]
20	in[12]	out[24]	dom[12]	doms[24]	side[17,7]	dest[24]	try: x  x	code: 
7	in[]	out[22]	dom[]	doms[22]	side[20,22]	dest[22]	try:       	code: 
22	in[7]	out[23]	dom[7]	doms[23]	side[7,23]	dest[23]	try:       	code: value *= 6 [Assign#int]
23	in[22]	out[]	dom[22]	doms[]		side[22,24]	dest[T]		try:       	code: throw local4 [Throw]
24	in[20]	out[]	dom[20]	doms[]		side[23, ]	dest[T]		try:       	code: return value [Return#int - LocalVariable#int]
[0m
[38;5;78m2	in[]	out[0]	dom[]	doms[0,3]	side[ ,0]	dest[0]		code: --value [Unary#int]
0	in[2]	out[8]	dom[2]	doms[8,1]	side[2,8]	dest[8]		code: value += 2 [Assign#int]
8	in[0]	out[12]	dom[0]	doms[12]	side[0,1]	dest[12]	code: 
1	in[]	out[10]	dom[]	doms[10]	side[8,10]	dest[10]	code: 
10	in[1]	out[]	dom[1]	doms[]		side[1,12]	dest[12]	code: value *= 3 [Assign#int]
12	in[8]	out[20]	dom[8]	doms[20]	side[10,3]	dest[20]	code: 
3	in[]	out[14]	dom[]	doms[14]	side[12,14]	dest[14]	code: 
14	in[3]	out[4]	dom[3]	doms[4]		side[3,4]	dest[4]		code: value -= 4 [Assign#int]
4	in[14]	out[15]	dom[14]	doms[15,5]	side[14,15]	dest[15]	code: value += 5 [Assign#int]
15	in[4]	out[]	dom[4]	doms[]		side[4,5]	dest[20]	code: 
5	in[]	out[17]	dom[]	doms[17]	side[15,17]	dest[17]	code: 
17	in[5]	out[]	dom[5]	doms[]		side[5,20]	dest[20]	code: value *= 6 [Assign#int]
20	in[12]	out[24]	dom[12]	doms[24]	side[17,7]	dest[24]	code: 
7	in[]	out[22]	dom[]	doms[22]	side[20,22]	dest[22]	code: 
22	in[7]	out[23]	dom[7]	doms[23]	side[7,23]	dest[23]	code: value *= 6 [Assign#int]
23	in[22]	out[]	dom[22]	doms[]		side[22,24]	dest[T]		code: throw local4 [Throw]
24	in[20]	out[]	dom[20]	doms[]		side[23, ]	dest[T]		code: return value [Return#int - LocalVariable#int]
[0m

2	in[]	out[0]	dom[]	doms[0,3]	side[ ,0]	dest[0]		code: --value [Unary#int]
0	in[2]	out[8]	dom[2]	doms[8,1]	side[2,8]	dest[8]		code: value += 2 [Assign#int]
8	in[0]	out[12]	dom[0]	doms[12]	side[0,1]	dest[12]	code: 
1	in[]	out[10]	dom[]	doms[10]	side[8,10]	dest[10]	code: 
10	in[1]	out[]	dom[1]	doms[]		side[1,12]	dest[12]	code: value *= 3 [Assign#int]
12	in[8]	out[20]	dom[8]	doms[20]	side[10,3]	dest[20]	code: 
3	in[]	out[14]	dom[]	doms[14]	side[12,14]	dest[14]	code: 
14	in[3]	out[4]	dom[3]	doms[4]		side[3,4]	dest[4]		code: value -= 4 [Assign#int]
4	in[14]	out[15]	dom[14]	doms[15,5]	side[14,15]	dest[15]	code: value += 5 [Assign#int]
15	in[4]	out[]	dom[4]	doms[]		side[4,5]	dest[20]	code: 
5	in[]	out[17]	dom[]	doms[17]	side[15,17]	dest[17]	code: 
17	in[5]	out[]	dom[5]	doms[]		side[5,20]	dest[20]	code: value *= 6 [Assign#int]
20	in[12]	out[24]	dom[12]	doms[24]	side[17,7]	dest[24]	code: 
7	in[]	out[22]	dom[]	doms[22]	side[20,22]	dest[22]	code: 
22	in[7]	out[23]	dom[7]	doms[23]	side[7,23]	dest[23]	code: value *= 6 [Assign#int]
23	in[22]	out[]	dom[22]	doms[]		side[22,24]	dest[T]		code: throw local4 [Throw]
24	in[20]	out[]	dom[20]	doms[]		side[23, ]	dest[T]		code: return value [Return#int - LocalVariable#int]


//--------------------- TryFinallyTest#tryFinallyWithHeadNodeInTryAndFinally (TryFinallyTest.java:289) ---------------------//
[38;5;21mConstructor()[0m (TryFinallyTest.java:290)
0	in[]	out[]	dom[]	doms[]	side[ ,1]	dest[T]	code: java.lang.Object() [ConstructorCall] return null [Return - null]
1	in[]	out[]	dom[]	doms[]	side[0, ]	dest[]	code: 

Delete tail empty return (show full nodes)
[38;5;9m0	in[]	out[]	dom[]	doms[]	side[ , ]	dest[T]	code: java.lang.Object() [ConstructorCall] return null [Return - null]
[0m
[38;5;78m0	in[]	out[]	dom[]	doms[]	side[ , ]	dest[T]	code: java.lang.Object() [ConstructorCall]
[0m

0	in[]	out[]	dom[]	doms[]	side[ , ]	dest[T]	code: java.lang.Object() [ConstructorCall]

//--------------------- TryFinallyTest#tryFinallyWithHeadNodeInTryAndFinally (TryFinallyTest.java:294) ---------------------//
[38;5;21mMethod run(int arg0)[0m (TryFinallyTest.java:311)
6	in[]	out[0]	dom[]	doms[]	side[ ,0]	dest[0]		try: s      	code: --value [Unary#int]
0	in[6]	out[1]	dom[6]	doms[]	side[6,1]	dest[1]		try:   s    	code: value += 2 [Assign#int]
